

Microchip Technology PIC LITE Macro Assembler V1.10 build 47796 
                                                                                               Sat Sep 01 20:23:48 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 47796
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 47796"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16LF1827
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
   144                           # 2104 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   145  0111                     CM1CON0 equ 0111h ;# 
   146                           # 2160 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   147  0112                     CM1CON1 equ 0112h ;# 
   148                           # 2225 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   149  0113                     CM2CON0 equ 0113h ;# 
   150                           # 2281 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   151  0114                     CM2CON1 equ 0114h ;# 
   152                           # 2346 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   153  0115                     CMOUT equ 0115h ;# 
   154                           # 2371 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   155  0116                     BORCON equ 0116h ;# 
   156                           # 2397 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   157  0117                     FVRCON equ 0117h ;# 
   158                           # 2472 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   159  0118                     DACCON0 equ 0118h ;# 
   160                           # 2532 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   161  0119                     DACCON1 equ 0119h ;# 
   162                           # 2583 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   163  011A                     SRCON0 equ 011Ah ;# 
   164                           # 2653 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   165  011B                     SRCON1 equ 011Bh ;# 
   166                           # 2714 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   167  011D                     APFCON0 equ 011Dh ;# 
   168                           # 2775 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   169  011E                     APFCON1 equ 011Eh ;# 
   170                           # 2794 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   171  018C                     ANSELA equ 018Ch ;# 
   172                           # 2845 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   173  018D                     ANSELB equ 018Dh ;# 
   174                           # 2909 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   175  0191                     EEADR equ 0191h ;# 
   176                           # 2915 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   177  0191                     EEADRL equ 0191h ;# 
   178                           # 2934 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   179  0192                     EEADRH equ 0192h ;# 
   180                           # 2953 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   181  0193                     EEDAT equ 0193h ;# 
   182                           # 2959 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   183  0193                     EEDATL equ 0193h ;# 
   184                           # 2964 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   185  0193                     EEDATA equ 0193h ;# 
   186                           # 2996 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   187  0194                     EEDATH equ 0194h ;# 
   188                           # 3015 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   189  0195                     EECON1 equ 0195h ;# 
   190                           # 3076 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   191  0196                     EECON2 equ 0196h ;# 
   192                           # 3095 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   193  0199                     RCREG equ 0199h ;# 
   194                           # 3114 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   195  019A                     TXREG equ 019Ah ;# 
   196                           # 3133 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   197  019B                     SPBRGL equ 019Bh ;# 
   198                           # 3138 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   199  019B                     SPBRG equ 019Bh ;# 
   200                           # 3170 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   201  019C                     SPBRGH equ 019Ch ;# 
   202                           # 3189 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   203  019D                     RCSTA equ 019Dh ;# 
   204                           # 3250 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   205  019E                     TXSTA equ 019Eh ;# 
   206                           # 3311 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   207  019F                     BAUDCON equ 019Fh ;# 
   208                           # 3362 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   209  020C                     WPUA equ 020Ch ;# 
   210                           # 3390 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   211  020D                     WPUB equ 020Dh ;# 
   212                           # 3459 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   213  0211                     SSP1BUF equ 0211h ;# 
   214                           # 3464 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   215  0211                     SSPBUF equ 0211h ;# 
   216                           # 3496 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   217  0212                     SSP1ADD equ 0212h ;# 
   218                           # 3501 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   219  0212                     SSPADD equ 0212h ;# 
   220                           # 3533 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   221  0213                     SSP1MSK equ 0213h ;# 
   222                           # 3538 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   223  0213                     SSPMSK equ 0213h ;# 
   224                           # 3570 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   225  0214                     SSP1STAT equ 0214h ;# 
   226                           # 3575 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   227  0214                     SSPSTAT equ 0214h ;# 
   228                           # 3691 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   229  0215                     SSP1CON1 equ 0215h ;# 
   230                           # 3696 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   231  0215                     SSPCON1 equ 0215h ;# 
   232                           # 3700 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   233  0215                     SSPCON equ 0215h ;# 
   234                           # 3894 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   235  0216                     SSP1CON2 equ 0216h ;# 
   236                           # 3899 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   237  0216                     SSPCON2 equ 0216h ;# 
   238                           # 4015 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   239  0217                     SSP1CON3 equ 0217h ;# 
   240                           # 4020 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   241  0217                     SSPCON3 equ 0217h ;# 
   242                           # 4136 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   243  0219                     SSP2BUF equ 0219h ;# 
   244                           # 4155 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   245  021A                     SSP2ADD equ 021Ah ;# 
   246                           # 4174 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   247  021B                     SSP2MSK equ 021Bh ;# 
   248                           # 4193 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   249  021C                     SSP2STAT equ 021Ch ;# 
   250                           # 4254 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   251  021D                     SSP2CON1 equ 021Dh ;# 
   252                           # 4323 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   253  021E                     SSP2CON2 equ 021Eh ;# 
   254                           # 4384 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   255  021F                     SSP2CON3 equ 021Fh ;# 
   256                           # 4445 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   257  0291                     CCPR1L equ 0291h ;# 
   258                           # 4464 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   259  0292                     CCPR1H equ 0292h ;# 
   260                           # 4483 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   261  0293                     CCP1CON equ 0293h ;# 
   262                           # 4564 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   263  0294                     PWM1CON equ 0294h ;# 
   264                           # 4633 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   265  0295                     CCP1AS equ 0295h ;# 
   266                           # 4638 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   267  0295                     ECCP1AS equ 0295h ;# 
   268                           # 4794 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   269  0296                     PSTR1CON equ 0296h ;# 
   270                           # 4837 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   271  0298                     CCPR2L equ 0298h ;# 
   272                           # 4856 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   273  0299                     CCPR2H equ 0299h ;# 
   274                           # 4875 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   275  029A                     CCP2CON equ 029Ah ;# 
   276                           # 4956 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   277  029B                     PWM2CON equ 029Bh ;# 
   278                           # 5025 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   279  029C                     CCP2AS equ 029Ch ;# 
   280                           # 5030 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   281  029C                     ECCP2AS equ 029Ch ;# 
   282                           # 5186 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   283  029D                     PSTR2CON equ 029Dh ;# 
   284                           # 5229 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   285  029E                     CCPTMRS equ 029Eh ;# 
   286                           # 5234 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   287  029E                     CCPTMRS0 equ 029Eh ;# 
   288                           # 5402 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   289  0311                     CCPR3L equ 0311h ;# 
   290                           # 5421 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   291  0312                     CCPR3H equ 0312h ;# 
   292                           # 5440 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   293  0313                     CCP3CON equ 0313h ;# 
   294                           # 5503 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   295  0318                     CCPR4L equ 0318h ;# 
   296                           # 5522 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   297  0319                     CCPR4H equ 0319h ;# 
   298                           # 5541 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   299  031A                     CCP4CON equ 031Ah ;# 
   300                           # 5604 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   301  0394                     IOCBP equ 0394h ;# 
   302                           # 5673 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   303  0395                     IOCBN equ 0395h ;# 
   304                           # 5742 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   305  0396                     IOCBF equ 0396h ;# 
   306                           # 5811 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   307  039A                     CLKRCON equ 039Ah ;# 
   308                           # 5886 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   309  039C                     MDCON equ 039Ch ;# 
   310                           # 5936 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   311  039D                     MDSRC equ 039Dh ;# 
   312                           # 5988 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   313  039E                     MDCARL equ 039Eh ;# 
   314                           # 6052 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   315  039F                     MDCARH equ 039Fh ;# 
   316                           # 6116 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   317  0415                     TMR4 equ 0415h ;# 
   318                           # 6135 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   319  0416                     PR4 equ 0416h ;# 
   320                           # 6154 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   321  0417                     T4CON equ 0417h ;# 
   322                           # 6224 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   323  041C                     TMR6 equ 041Ch ;# 
   324                           # 6243 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   325  041D                     PR6 equ 041Dh ;# 
   326                           # 6262 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   327  041E                     T6CON equ 041Eh ;# 
   328                           # 6332 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   329  0FE4                     STATUS_SHAD equ 0FE4h ;# 
   330                           # 6363 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   331  0FE5                     WREG_SHAD equ 0FE5h ;# 
   332                           # 6382 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   333  0FE6                     BSR_SHAD equ 0FE6h ;# 
   334                           # 6401 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   335  0FE7                     PCLATH_SHAD equ 0FE7h ;# 
   336                           # 6420 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   337  0FE8                     FSR0L_SHAD equ 0FE8h ;# 
   338                           # 6439 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   339  0FE9                     FSR0H_SHAD equ 0FE9h ;# 
   340                           # 6458 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   341  0FEA                     FSR1L_SHAD equ 0FEAh ;# 
   342                           # 6477 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   343  0FEB                     FSR1H_SHAD equ 0FEBh ;# 
   344                           # 6496 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   345  0FED                     STKPTR equ 0FEDh ;# 
   346                           # 6515 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   347  0FEE                     TOSL equ 0FEEh ;# 
   348                           # 6534 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   349  0FEF                     TOSH equ 0FEFh ;# 
   350                           	FNCALL	_main,_config_clock
   351                           	FNCALL	_main,_config_port
   352                           	FNCALL	_main,_config_adc
   353                           	FNCALL	_main,_ADCRead
   354                           	FNCALL	_main,___lmul
   355                           	FNCALL	_main,___lldiv
   356                           	FNCALL	_main,___llmod
   357                           	FNCALL	_main,_set_sevenseg
   358                           	FNCALL	_main,_delaysome
   359                           	FNCALL	_config_adc,___lldiv
   360                           	FNROOT	_main
   361                           	global	main@F2894
   362                           	global	_PORTA
   363  000C                     _PORTA	set	0xC
   364                           	global	_PORTB
   365  000D                     _PORTB	set	0xD
   366                           	global	_ADCON0bits
   367  009D                     _ADCON0bits	set	0x9D
   368                           	global	_ADCON1bits
   369  009E                     _ADCON1bits	set	0x9E
   370                           	global	_ADRESH
   371  009C                     _ADRESH	set	0x9C
   372                           	global	_ADRESL
   373  009B                     _ADRESL	set	0x9B
   374                           	global	_OSCCONbits
   375  0099                     _OSCCONbits	set	0x99
   376                           	global	_TRISA
   377  008C                     _TRISA	set	0x8C
   378                           	global	_TRISB
   379  008D                     _TRISB	set	0x8D
   380                           	global	_FVRCONbits
   381  0117                     _FVRCONbits	set	0x117
   382                           	global	_LATA
   383  010C                     _LATA	set	0x10C
   384                           	global	_LATAbits
   385  010C                     _LATAbits	set	0x10C
   386                           	global	_LATB
   387  010D                     _LATB	set	0x10D
   388                           	global	_LATBbits
   389  010D                     _LATBbits	set	0x10D
   390                           	global	_ANSELA
   391  018C                     _ANSELA	set	0x18C
   392                           	global	_ANSELBbits
   393  018D                     _ANSELBbits	set	0x18D
   394                           psect	text204,local,class=CODE,delta=2,merge=1
   395                           global __ptext204
   396  0000                     __ptext204:	;psect for function ___lldiv
   397                           ; #config settings
   398                           global __CFG_FOSC$INTOSC
   399  0000                     __CFG_FOSC$INTOSC equ 0x0
   400                           global __CFG_MCLRE$OFF
   401  0000                     __CFG_MCLRE$OFF equ 0x0
   402                           global __CFG_WDTE$OFF
   403  0000                     __CFG_WDTE$OFF equ 0x0
   404                           global __CFG_LVP$OFF
   405  0000                     __CFG_LVP$OFF equ 0x0
   406                           	file	"C:\Users\noah\AppData\Local\Temp\s12g."
   407                           	line	#
   408                           psect cinit,class=CODE,delta=2
   409                           global start_initialization
   410  032D                     start_initialization:
   411                           
   412                           global __initialization
   413  032D                     __initialization:
   414                           psect	bssBANK0,class=BANK0,space=1
   415                           global __pbssBANK0
   416  006E                     __pbssBANK0:
   417  006E                     _errno:
   418  006E                            ds      2
   419                           
   420                           psect	bssBANK1,class=BANK1,space=1
   421                           global __pbssBANK1
   422  00A0                     __pbssBANK1:
   423  00A0                     main@F2894:
   424  00A0                            ds      43
   425                           
   426                           psect clrtext,class=CODE,delta=2
   427                           global clear_ram
   428                           ;	Called with FSR0 containing the base address, and
   429                           ;	WREG with the size to clear
   430  0327                     clear_ram:
   431  0327  0064               	clrwdt			;clear the watchdog before getting into this loop
   432  0328                     clrloop:
   433  0328  0180               	clrf	indf0		;clear RAM location pointed to by FSR
   434  0329  3101               	addfsr	0,1
